ID,fixation_durations,fixation_counts,fixation_durations_elmo,fixation_counts_elmo,accumulate_fixation_durations,accumulate_fixation_counts,accumulate_fixation_durations_elmo,accumulate_fixation_counts_elmo,game_percentage,task
OX27,0.0,0,0.0,0,241.3671133518219,267,112.31732940673828,216,46.5309022022259,2
OX27,0.8989937901496887,12,0.0,0,252.15503883361816,279,112.31732940673828,216,48.591049017286295,3
OX27,0.6458783626556397,5,0.0,0,255.38443064689636,284,112.31732940673828,216,50.99692161970163,3
OX27,0.852432233946664,14,0.0,0,267.31848192214966,298,112.31732940673828,216,53.29386691925172,4
OX27,0.6259429454803467,3,0.0,0,269.1963107585907,301,112.31732940673828,216,55.851290551740476,4
OX27,1.0254291754502516,26,0.0,0,295.85746932029724,327,112.31732940673828,216,60.435709211461045,5
OX27,1.044828732808431,3,0.0,0,298.99195551872253,330,112.31732940673828,216,63.210987449680324,5
OX27,1.385936074786716,9,1.2001800537109375,1,311.465380191803,339,113.51750946044922,217,64.8022732654511,6
OX27,0.0,0,0.0,0,311.465380191803,339,113.51750946044922,217,66.03362538479753,6
OX27,1.1776663696064669,17,0.5144712924957275,13,331.4857084751129,356,120.20563626289368,230,68.47738574473124,7
OX27,0.0,0,0.0,0,331.4857084751129,356,120.20563626289368,230,69.95500828794697,7
OX27,1.263842062516646,11,0.2640003136226109,7,345.387971162796,367,122.05363845825195,237,71.8967558607625,8
OX27,0.0,0,0.0,0,345.387971162796,367,122.05363845825195,237,73.33649064645986,8
OX27,0.894530404697765,11,0.0,0,355.22780561447144,378,122.05363845825195,237,74.6530902202226,9
OX27,0.8475983937581381,3,0.0,0,357.77060079574585,381,122.05363845825195,237,77.23419370116031,9
OX27,1.2120178540547688,12,0.0,0,372.3148150444031,393,122.05363845825195,237,79.40326781908595,10
OX27,0.0,0,0.0,0,372.3148150444031,393,122.05363845825195,237,81.3355434525219,10
OX27,1.3632474399748302,21,0.9067686887887808,13,400.9430112838745,414,133.8416314125061,250,85.28534217381008,11
OX27,0.0,0,0.0,0,400.9430112838745,414,133.8416314125061,250,86.49301444470755,11
OX27,1.2863788207372029,6,0.0,0,408.66128420829773,420,133.8416314125061,250,87.61543926118873,12
OX27,0.0,0,0.0,0,408.66128420829773,420,133.8416314125061,250,88.51527350224958,12
OX27,1.181272069613139,6,0.4230703353881836,5,415.74891662597656,426,135.95698308944702,255,89.71820980345726,13
OX27,1.0327630043029785,1,0.0,0,416.78167963027954,427,135.95698308944702,255,91.5084063461994,13
OX27,1.8048967838287353,5,0.8164127554212298,7,425.8061635494232,432,141.67187237739563,262,92.92919725313759,14
OX27,0.0,0,0.0,0,425.8061635494232,432,141.67187237739563,262,93.95216670613308,14
OX27,0.8408606485887007,11,1.007395088672638,12,435.0556306838989,443,153.76061344146729,274,96.04072933933223,15
OX27,0.0,0,0.0,0,435.0556306838989,443,153.76061344146729,274,97.20104191333175,15
OX28,1.8081564605236053,48,0.4709201950137898,59,86.79151010513306,48,27.7842915058136,59,10.488165680473372,-1
OX28,2.1355532663209096,56,0.9237545154712818,27,206.382493019104,104,52.72566342353821,86,23.04240631163708,0
OX28,1.7091929211336023,17,0.0,0,235.43877267837524,121,52.72566342353821,86,26.28698224852071,1
OX28,0.5738870104153951,12,0.0,0,242.32541680335999,133,52.72566342353821,86,29.11242603550296,1
OX28,1.5635143280029298,15,0.23640036582946777,7,265.77813172340393,148,54.38046598434448,93,32.34714003944773,2
OX28,2.1986504793167114,4,0.29276331265767414,3,274.5727336406708,152,55.258755922317505,96,35.82347140039448,2
OX28,1.7485429048538208,18,0.06665825843811035,1,306.04650592803955,170,55.325414180755615,97,39.76824457593688,3
OX28,1.1990810102886624,18,0.5197957356770834,6,327.6299641132355,188,58.444188594818115,103,43.92504930966469,3
OX28,1.3484485149383545,9,0.0,0,339.76600074768066,197,58.444188594818115,103,46.21301775147929,4
OX28,0.9250012397766113,5,0.0,0,344.3910069465637,202,58.444188594818115,103,48.43688362919132,4
OX28,1.1371782064437865,10,0.0,0,355.7627890110016,212,58.444188594818115,103,50.596646942800795,5
OX28,1.761712948481242,15,0.0,0,382.1884832382202,227,58.444188594818115,103,55.744575936883635,5
OX28,0.7253814273410373,18,0.0,0,395.2453489303589,245,58.444188594818115,103,58.57988165680473,6
OX28,0.0,0,0.0,0,395.2453489303589,245,58.444188594818115,103,60.675542406311635,6
OX28,0.5926286893732408,17,0.778648296991984,3,405.320036649704,262,60.78013348579407,106,63.13116370808679,7
OX28,1.0603098642258417,21,0.0,0,427.58654379844666,283,60.78013348579407,106,68.61439842209073,7
OX28,1.7660470008850098,5,0.0,0,436.4167788028717,288,60.78013348579407,106,69.88165680473372,8
OX28,0.0,0,0.0,0,436.4167788028717,288,60.78013348579407,106,71.24753451676528,8
OX28,1.4089940309524536,10,0.0,0,450.50671911239624,298,60.78013348579407,106,73.15581854043393,9
OX28,0.0,0,0.0,0,450.50671911239624,298,60.78013348579407,106,74.55621301775149,9
OX28,0.9356882837083604,9,0.0,0,458.9279136657715,307,60.78013348579407,106,75.7938856015779,10
OX28,0.5524858633677164,6,0.0,0,462.2428288459778,313,60.78013348579407,106,78.42702169625247,10
OX28,1.0742550849914552,10,0.0,0,472.98537969589233,323,60.78013348579407,106,79.87672583826429,11
OX28,0.9674478258405413,7,0.0,0,479.7575144767761,330,60.78013348579407,106,82.49013806706115,11
OX28,1.0624275207519531,6,0.0,0,486.13207960128784,336,60.78013348579407,106,83.53057199211045,12
OX28,0.0,0,0.0,0,486.13207960128784,336,60.78013348579407,106,85.05424063116371,12
OX28,0.7586755612317253,17,0.0,0,499.0295641422272,353,60.78013348579407,106,86.88856015779093,13
OX28,0.33521564801534015,3,0.0,0,500.0352110862732,356,60.78013348579407,106,89.06311637080869,13
OX28,1.525236676721012,17,0.0,0,525.9642345905304,373,60.78013348579407,106,92.23372781065089,14
OX28,1.5193002905164446,7,0.0,0,536.5993366241455,380,60.78013348579407,106,95.07889546351085,14
OX28,17.008960008621216,1,0.0,0,553.6082966327667,381,60.78013348579407,106,98.25443786982248,15
OX28,1.3881735801696777,1,0.0,0,554.9964702129364,382,60.78013348579407,106,99.54635108481263,15
OX29,1.6839630492897921,43,0.0,0,72.41041111946106,43,0.0,0,9.701029098651526,-1
OX29,2.1132952474778697,31,0.49686703085899353,48,137.92256379127502,74,23.84961748123169,48,17.17973740241306,0
OX29,1.5834659258524577,15,1.3912280201911926,12,161.6745526790619,89,40.544353723526,60,20.16057487579844,1
OX29,0.0,0,0.0,0,161.6745526790619,89,40.544353723526,60,22.01472675656494,1
OX29,1.9411978381020683,14,0.25016950368881224,20,188.85132241249084,103,45.547743797302246,80,25.12863733144074,2
OX29,0.0,0,0.4458216428756714,4,188.85132241249084,103,47.33103036880493,84,27.772356281050392,2
OX29,1.6655689152804287,11,0.25015854835510254,1,207.17258048057556,114,47.581188917160034,85,30.11444286728176,3
OX29,1.1987177371978759,5,0.0,0,213.16616916656494,119,47.581188917160034,85,32.154897090134845,3
OX29,0.8457224527994792,15,0.0,0,225.85200595855713,134,47.581188917160034,85,34.05340667139816,4
OX29,0.0,0,0.0,0,225.85200595855713,134,47.581188917160034,85,35.694641589779984,4
OX29,1.1603080849898488,19,0.0,0,247.89785957336426,153,47.581188917160034,85,38.27625975869411,5
OX29,1.6685286998748778,5,0.0,0,256.24050307273865,158,47.581188917160034,85,41.3236337828247,5
OX29,0.8846062932695661,21,1.4018840789794922,1,274.81723523139954,179,48.983072996139526,86,43.80322924059617,6
OX29,0.8436305125554403,12,0.0,0,284.9408013820648,191,48.983072996139526,86,47.26756564939674,6
OX29,1.4410749912261962,5,0.0,0,292.1461763381958,196,48.983072996139526,86,48.753548616039744,7
OX29,1.5363099575042725,15,0.0,0,315.1908257007599,211,48.983072996139526,86,53.16270404542228,7
OX29,0.9958928064866499,11,0.460477352142334,3,326.14564657211304,222,50.36450505256653,89,55.203158268275374,8
OX29,1.01222829023997,6,0.0,0,332.21901631355286,228,50.36450505256653,89,57.44322214336409,8
OX29,0.9184157848358154,1,0.0,0,333.1374320983887,229,50.36450505256653,89,58.41465578424414,9
OX29,0.0,0,0.0,0,333.1374320983887,229,50.36450505256653,89,60.5083392476934,9
OX29,1.1298861026763916,5,0.0,0,338.78686261177063,234,50.36450505256653,89,61.50195173882186,10
OX29,1.2963602687373306,33,0.0,0,381.56675148010254,267,50.36450505256653,89,68.33303761533001,10
OX29,1.7511691252390544,3,0.0,0,386.8202588558197,270,50.36450505256653,89,69.36657203690561,11
OX29,1.4425190091133118,8,0.0,0,398.3604109287262,278,50.36450505256653,89,72.28530872959546,11
OX29,0.6900281310081482,8,0.0,0,403.8806359767914,286,50.36450505256653,89,73.28779276082328,12
OX29,1.793478298187256,10,0.0,0,421.81541895866394,296,50.36450505256653,89,77.20901348474095,12
OX29,2.370340871810913,5,0.0,0,433.6671233177185,301,50.36450505256653,89,78.67725337118524,13
OX29,1.1882138175349082,31,0.0,0,470.50175166130066,332,50.36450505256653,89,84.73651525904897,13
OX29,1.160128378868103,10,0.0,0,482.1030354499817,342,50.36450505256653,89,86.92334989354153,14
OX29,1.1850789966005268,33,0.07500910758972168,2,521.2106423377991,375,50.51452326774597,91,93.34190915542938,14
OX29,1.773187017440796,5,0.0,0,530.076577425003,380,50.51452326774597,91,95.24485450674237,15
OX29,1.865277886390686,4,0.0,0,537.5376889705658,384,50.51452326774597,91,97.51153300212917,15
OX31,0.8316115460744719,82,0.45599032938480377,64,68.19214677810669,82,29.18338108062744,64,13.621488113615312,-1
OX31,1.2156998828306036,59,0.24640597576318785,86,139.9184398651123,141,50.3742949962616,150,26.928064217351032,0
OX31,0.0,0,0.27770249660198504,13,139.9184398651123,141,53.9844274520874,163,29.23124421117629,1
OX31,0.0,0,0.538612961769104,2,139.9184398651123,141,55.06165337562561,165,31.701142327878973,1
OX31,0.7365778128306071,15,0.14939665794372559,11,150.9671070575714,156,56.70501661300659,176,34.45507872800247,2
OX31,0.9668928782145182,3,0.20693745215733847,12,153.86778569221497,159,59.18826603889465,188,38.11052794072244,2
OX31,0.0,0,0.26429384095328196,14,153.86778569221497,159,62.8883798122406,202,39.24668107440568,3
OX31,0.45109057426452637,3,0.1904911994934082,1,155.22105741500854,162,63.07887101173401,203,41.722753936400125,3
OX31,0.5232996145884196,3,0.0,0,156.7909562587738,165,63.07887101173401,203,43.377585674590925,4
OX31,1.1178083419799805,3,0.0,0,160.14438128471375,168,63.07887101173401,203,46.50200679221982,4
OX31,1.487004280090332,1,0.08660107851028442,4,161.63138556480408,169,63.42527532577515,207,48.4594010497067,5
OX31,0.6075488924980164,8,0.0,0,166.4917767047882,177,63.42527532577515,207,52.411238036430994,5
OX31,1.2413173743656702,7,0.0,0,175.1809983253479,184,63.42527532577515,207,54.12164248224761,6
OX31,0.0,0,0.0,0,175.1809983253479,184,63.42527532577515,207,57.07934547699908,6
OX31,4.446810603141785,2,0.0,0,184.07461953163147,186,63.42527532577515,207,58.64773078110528,7
OX31,2.054764986038208,1,0.0,0,186.12938451766968,187,63.42527532577515,207,61.518987341772146,7
OX31,1.0880358219146729,5,0.2513284683227539,1,191.56956362724304,192,63.6766037940979,208,62.84655757949985,8
OX31,0.279552698135376,3,0.0,0,192.40822172164917,195,63.6766037940979,208,65.37202840382834,8
OX31,1.1367247581481934,5,0.06186270713806152,1,198.09184551239014,200,63.73846650123596,209,66.73047236801482,9
OX31,0.16313445568084717,2,0.3236567974090576,4,198.41811442375183,202,65.03309369087219,213,70.20685396727386,9
OX31,1.048965295155843,3,0.28336429595947266,1,201.56501030921936,205,65.31645798683167,214,71.55294844087682,10
OX31,0.79524165391922,8,0.0,0,207.92694354057312,213,65.31645798683167,214,75.36894103118247,10
OX31,1.6226236820220947,5,0.0,0,216.0400619506836,218,65.31645798683167,214,77.20284038283421,11
OX31,1.1359604597091675,2,0.0,0,218.31198287010193,220,65.31645798683167,214,79.95060203766594,11
OX31,0.6485527952512106,12,0.0,0,226.09461641311646,232,65.31645798683167,214,81.63013275702377,12
OX31,0.9878782033920288,2,0.0,0,228.0703728199005,234,65.31645798683167,214,84.822476072862,12
OX31,1.0000209212303162,4,0.0,0,232.07045650482178,238,65.31645798683167,214,86.42173510342698,13
OX31,0.2835758328437805,4,0.0,0,233.2047598361969,242,65.31645798683167,214,89.51528249459709,13
OX31,2.690107297897339,5,0.0,0,246.6552963256836,247,65.31645798683167,214,91.86786045075641,14
OX31,0.0,0,0.0,0,246.6552963256836,247,65.31645798683167,214,94.64032108675518,14
OX31,0.7691566760723407,13,0.0,0,256.654333114624,260,65.31645798683167,214,97.1040444581661,15
OX31,0.0,0,0.0,0,256.654333114624,260,65.31645798683167,214,99.25903056498919,15
OX32,1.0380068352965057,122,0.4152777002961844,149,126.6368339061737,122,61.87637734413147,149,14.694600177043377,-1
OX32,1.0348524379730224,75,0.532388973236084,25,204.2507667541504,197,75.18610167503357,174,23.605783416937147,0
OX32,1.1664600019101743,27,0.27436984621960187,46,235.7451868057251,224,87.80711460113525,220,27.142962525818824,1
OX32,0.6259418461057875,18,0.11847347021102905,4,247.01214003562927,242,88.28100848197937,224,30.12319268220714,1
OX32,0.7657099678402856,21,0.0,0,263.09204936027527,263,88.28100848197937,224,31.915756860430804,2
OX32,0.6683653267947111,33,0.12714624404907227,2,285.14810514450073,296,88.53530097007751,226,36.408232516966656,2
OX32,1.1863709963285005,13,0.10438982645670573,3,300.57092809677124,309,88.84847044944763,229,38.45160814399528,3
OX32,0.91432785987854,6,0.0,0,306.0568952560425,315,88.84847044944763,229,40.233107111242255,3
OX32,0.5927566906501507,29,0.26880699396133423,8,323.24683928489685,344,90.9989264011383,237,42.848185305399824,4
OX32,0.6797754203571993,17,0.46492359854958276,11,334.80302143096924,361,96.11308598518372,248,45.48539392151077,4
OX32,0.9109424948692322,20,0.23703602701425552,32,353.0218713283539,381,103.69823884963989,280,47.702124520507525,5
OX32,1.4298861026763916,6,0.1899038553237915,6,361.60118794441223,387,104.83766198158264,286,50.154912953673644,5
OX32,0.7103032097220421,32,0.14340618678501674,14,384.3308906555176,419,106.84534859657288,300,52.93228090882266,6
OX32,0.545671804745992,30,0.21319955587387085,4,400.70104479789734,449,107.69814682006836,304,56.620684567719096,6
OX32,0.68123117515019,28,0.0,0,419.77551770210266,477,107.69814682006836,304,59.00708173502508,7
OX32,0.8377730316585965,9,0.0,0,427.31547498703003,486,107.69814682006836,304,61.32339923281204,7
OX32,0.589427940307125,31,0.0,0,445.5877411365509,517,107.69814682006836,304,64.40690469164946,8
OX32,0.8856426080067953,15,0.15824520587921143,6,458.87238025665283,532,108.64761805534363,310,67.28017114192977,8
OX32,0.38357249012699834,27,0.0,0,469.2288374900818,559,108.64761805534363,310,69.46001770433756,9
OX32,0.3219966207231794,7,0.220910906791687,2,471.48281383514404,566,109.089439868927,312,72.0050162289761,9
OX32,0.6614444709959484,21,0.30800154379435946,28,485.37314772605896,587,117.71348309516907,340,74.11847152552376,10
OX32,0.5933322906494141,11,0.0,0,491.8998029232025,598,117.71348309516907,340,76.58970197698436,10
OX32,0.6034887187621173,34,0.24932675178234392,26,512.4184193611145,632,124.19597864151001,366,79.48509884921806,11
OX32,0.9749687584963712,11,0.6947345733642578,1,523.1430757045746,643,124.89071321487427,367,81.93788728238418,11
OX32,0.76078360080719,30,0.6215452353159586,6,545.9665837287903,673,128.61998462677002,373,84.65992918264975,12
OX32,0.2811943462916783,7,0.0,0,547.934944152832,680,128.61998462677002,373,86.83608734139864,12
OX32,0.7730744679768881,18,0.1569983959197998,2,561.850284576416,698,128.93398141860962,375,89.00486869282975,13
OX32,0.4993175268173218,6,0.5297203858693441,3,564.84618973732,704,130.52314257621765,378,91.37651224550015,13
OX32,0.6175213764453756,29,0.3322983980178833,2,582.7543096542358,733,131.18773937225342,380,93.47890233107111,14
OX32,0.7823757648468017,5,0.37651392817497253,8,586.6661884784698,738,134.1998507976532,388,95.38211861906167,14
OX32,0.782183992451635,29,0.356564203898112,9,609.3495242595673,767,137.4089286327362,397,97.97875479492475,15
OX32,0.47066666682561237,12,0.0,0,614.9975242614746,779,137.4089286327362,397,99.65329005606374,15
OX33,0.6802654406603645,68,0.51092054049174,15,46.258049964904785,68,7.663808107376099,15,9.543673366198965,-1
OX33,2.4901557950412525,34,0.6196904317387995,53,130.92334699630737,102,40.50740098953247,68,23.511566173682212,0
OX33,1.7027776479721068,10,0.0,0,147.95112347602844,112,40.50740098953247,68,26.267222854253568,1
OX33,0.6836550235748291,1,0.0,0,148.63477849960327,113,40.50740098953247,68,29.161926431551006,1
OX33,1.0532112822813147,17,0.0,0,166.53937029838562,130,40.50740098953247,68,32.328403488813045,2
OX33,0.0,0,0.0,0,166.53937029838562,130,40.50740098953247,68,36.32916192643155,2
OX33,0.8779243707656861,10,0.0,0,175.31861400604248,140,40.50740098953247,68,38.44646694476046,3
OX33,2.31508469581604,1,0.0,0,177.63369870185852,141,40.50740098953247,68,41.069397042093286,3
OX33,1.7517999807993572,6,0.0,0,188.14449858665466,147,40.50740098953247,68,42.95917077487043,4
OX33,0.9909980297088623,2,0.0,0,190.1264946460724,149,40.50740098953247,68,45.683225888004046,4
OX33,1.0193489619663783,7,0.1498645544052124,4,197.26193737983704,156,41.10685920715332,72,47.95221843003413,5
OX33,0.07631778717041016,1,0.0,0,197.33825516700745,157,41.10685920715332,72,50.739476678043225,5
OX33,0.7382284104824066,8,0.0,0,203.2440824508667,165,41.10685920715332,72,52.06674251042852,6
OX33,0.7853801250457764,2,0.0,0,204.81484270095825,167,41.10685920715332,72,54.92352420680066,6
OX33,0.9826428413391113,10,0.0,0,214.64127111434937,177,41.10685920715332,72,56.87650107445329,7
OX33,1.0437566583806819,11,0.0,0,226.12259435653687,188,41.10685920715332,72,61.32600176968778,7
OX33,1.5430175960063934,8,0.0,0,238.466735124588,196,41.10685920715332,72,63.297939577803064,8
OX33,0.0,0,0.0,0,238.466735124588,196,41.10685920715332,72,65.69965870307168,8
OX33,1.5050191084543865,3,0.0,0,242.98179244995117,199,41.10685920715332,72,67.06484641638225,9
OX33,0.7566927671432495,2,0.0,0,244.49517798423767,201,41.10685920715332,72,70.4904563266338,9
OX33,0.9114811718463898,8,0.16245833039283752,16,251.7870273590088,209,43.70619249343872,88,72.74048792820123,10
OX33,0.0,0,0.0,0,251.7870273590088,209,43.70619249343872,88,75.55934774364809,10
OX33,2.383551299571991,4,0.46948838233947754,2,261.32123255729675,213,44.645169258117676,90,78.09379345215523,11
OX33,4.288177013397217,1,0.1054946780204773,4,265.60940957069397,214,45.067147970199585,94,80.91897358108963,11
OX33,0.47793140411376955,10,0.12585075696309408,3,270.38872361183167,224,45.44470024108887,97,82.60017696877765,12
OX33,0.0,0,0.23630037307739257,5,270.38872361183167,224,46.62620210647583,102,85.95626343066616,12
OX33,0.7065503597259521,3,0.1856944759686788,12,272.5083746910095,227,48.854535818099976,114,88.10517001643281,13
OX33,0.0,0,0.13017600774765015,4,272.5083746910095,227,49.375239849090576,118,90.70281885981545,13
OX33,0.0,0,0.14464579309735978,14,272.5083746910095,227,51.40028095245361,132,91.6887877638731,14
OX33,0.0,0,0.0,0,272.5083746910095,227,51.40028095245361,132,93.0982176715965,14
